Id,reference
1404,30.3
1405,35.0
1406,12.0
1407,9.0
1408,29.5
1409,56.8
1410,9.6
1411,37.8
1412,40.0
1413,7.5
1414,17.8
1415,70.0
1416,32.9
1417,36.8
1418,10.6
1419,60.8
1420,62.7
1421,54.5
1422,37.0
1423,48.5
1424,47.5
1425,73.2
1426,41.8
1427,28.7
1428,91.7
1429,15.6
1430,83.0
1431,6.0
1432,44.1
1433,74.2
1434,33.6
1435,60.0
1436,82.0
1437,52.5
1438,28.0
1439,67.2
1440,77.7
1441,27.7
1442,88.2
1443,89.0
1444,42.5
1445,7.6
1446,87.4
1447,48.2
1448,29.4
1449,28.5
1450,62.5
1451,7.8
1452,62.7
1453,35.4
1454,18.4
1455,39.5
1456,18.9
1457,29.3
1458,42.7
1459,27.2
1460,30.4
1461,91.1
1462,69.9
1463,91.9
1464,54.0
1465,38.2
1466,87.6
1467,19.4
1468,49.6
1469,70.2
1470,86.8
1471,70.6
1472,39.1
1473,56.7
1474,47.7
1475,22.7
1476,51.5
1477,33.7
1478,17.8
1479,74.6
1480,82.2
1481,32.0
1482,70.1
1483,52.3
1484,54.0
1485,28.5
1486,38.4
1487,13.4
1488,59.3
1489,91.5
1490,63.0
1491,87.8
1492,65.0
1493,35.0
1494,41.8
1495,55.5
1496,84.6
1497,32.6
1498,45.1
1499,13.5
1500,74.1
1501,43.8
1502,24.0
1503,37.6
1504,25.7
1505,44.1
1506,55.1
1507,7.0
1508,48.8
1509,7.3
1510,33.5
1511,34.5
1512,73.0
1513,29.6
1514,63.1
1515,33.5
1516,32.7
1517,27.7
1518,46.7
1519,81.1
1520,60.0
1521,44.5
1522,74.4
1523,30.8
1524,53.6
1525,67.6
1526,66.1
1527,49.0
1528,40.0
1529,40.8
1530,71.7
1531,11.2
1532,16.4
1533,47.3
1534,57.9
1535,36.4
1536,53.5
1537,42.0
1538,12.5
1539,85.4
1540,11.3
1541,67.7
1542,59.1
1543,69.7
1544,10.3
1545,25.5
1546,34.1
1547,47.2
1548,37.4
1549,37.1
1550,27.1
1551,37.6
1552,35.2
1553,67.2
1554,94.0
1555,83.9
1556,30.3
1557,44.1
1558,78.9
1559,33.7
1560,68.1
1561,72.8
1562,58.5
1563,38.9
1564,85.6
1565,74.9
1566,54.8
1567,14.8
1568,41.5
1569,51.5
1570,65.4
1571,73.1
1572,49.7
1573,82.9
1574,44.6
1575,55.8
1576,12.1
1577,86.5
1578,36.9
1579,41.5
1580,69.7
1581,39.3
1582,10.8
1583,47.4
1584,42.5
1585,49.9
1586,69.7
1587,10.3
1588,38.1
1589,19.4
1590,30.8
1591,24.5
1592,8.2
1593,77.9
1594,52.6
1595,16.2
1596,30.1
1597,78.0
1598,53.4
1599,60.9
1600,29.7
1601,32.3
1602,59.3
1603,50.5
1604,87.7
1605,62.1
1606,38.0
1607,52.4
1608,53.8
1609,26.6
1610,37.6
1611,50.9
1612,40.3
1613,37.7
1614,38.9
1615,52.9
1616,26.4
1617,20.2
1618,33.9
1619,35.0
1620,74.7
1621,32.5
1622,42.6
1623,58.5
1624,15.4
1625,54.5
1626,12.8
1627,73.8
1628,27.4
1629,25.0
1630,25.5
1631,65.8
1632,22.5
1633,32.1
1634,56.8
1635,33.6
1636,29.9
1637,56.5
1638,67.8
1639,12.1
1640,50.0
1641,57.5
1642,59.2
1643,73.5
1644,28.0
1645,27.2
1646,82.7
1647,44.4
1648,35.4
1649,39.5
1650,47.4
1651,86.7
1652,85.9
1653,91.8
1654,10.3
1655,20.6
1656,73.1
1657,23.5
1658,17.1
1659,30.4
1660,37.7
1661,7.3
1662,26.2
1663,34.4
1664,33.4
1665,30.3
1666,14.9
1667,49.4
1668,27.5
1669,54.5
1670,90.1
1671,15.2
1672,63.9
1673,67.4
1674,50.5
1675,55.9
1676,27.2
1677,95.3
1678,30.0
1679,89.6
1680,14.0
1681,21.5
1682,84.5
1683,49.7
1684,37.3
1685,28.9
1686,47.4
1687,14.6
1688,59.6
1689,19.7
1690,59.5
1691,21.3
1692,87.0
1693,28.5
1694,89.9
1695,31.5
1696,89.8
1697,26.8
1698,29.0
1699,36.9
1700,54.3
1701,34.7
1702,23.9
1703,63.3
1704,67.5
1705,56.1
1706,79.3
1707,46.7
1708,11.6
1709,79.2
1710,57.4
1711,73.9
1712,90.3
1713,77.6
1714,87.9
1715,54.6
1716,40.0
1717,12.9
1718,35.0
1719,26.6
1720,30.9
1721,88.4
1722,20.7
1723,64.9
1724,15.5
1725,85.2
1726,44.8
1727,34.9
1728,27.4
1729,34.1
1730,8.5
1731,51.2
1732,82.4
1733,34.0
1734,39.6
1735,40.5
1736,23.4
1737,22.6
1738,79.5
1739,64.9
1740,78.5
1741,41.5
1742,41.6
1743,20.4
1744,12.3
1745,21.0
1746,37.0
1747,55.2
1748,89.1
1749,52.1
1750,37.4
1751,46.3
1752,29.5
1753,37.7
1754,7.8
1755,6.5
1756,20.9
1757,37.7
1758,19.2
1759,48.7
1760,21.8
1761,25.5
1762,61.4
1763,49.2
1764,62.5
1765,64.8
1766,78.3
1767,31.2
1768,37.1
1769,9.3
1770,84.0
1771,32.9
1772,11.2
1773,49.6
1774,49.2
1775,57.0
1776,49.8
1777,58.0
1778,54.8
1779,61.4
1780,57.3
1781,50.6
1782,10.4
1783,44.7
1784,82.5
1785,57.8
1786,26.5
1787,28.9
1788,72.1
1789,31.3
1790,32.9
1791,18.5
1792,30.4
1793,37.4
1794,30.5
1795,60.8
1796,60.2
1797,28.5
1798,30.2
1799,14.6
1800,48.0
1801,44.6
1802,65.0
1803,68.3
1804,32.5
1805,44.8
1806,80.3
1807,79.8
1808,42.6
1809,38.4
1810,19.3
1811,35.2
1812,32.6
1813,63.8
1814,15.4
1815,94.1
1816,72.2
1817,38.9
1818,28.9
1819,20.3
1820,53.1
1821,38.1
1822,45.1
1823,91.2
1824,31.1
1825,53.2
1826,19.1
1827,37.7
1828,81.3
1829,78.4
1830,10.3
1831,54.0
1832,32.9
1833,33.0
1834,70.2
1835,60.0
1836,14.9
1837,13.5
1838,55.3
1839,67.6
1840,62.3
1841,82.8
1842,68.8
1843,28.9
1844,32.4
1845,33.5
1846,47.3
1847,73.0
1848,45.3
1849,27.2
1850,84.1
1851,76.2
1852,42.1
1853,12.2
1854,50.9
1855,61.8
1856,48.6
1857,48.5
1858,40.7
1859,27.7
1860,56.8
1861,59.2
1862,30.9
1863,69.3
1864,47.5
1865,39.6
1866,23.4
1867,64.2
1868,48.7
1869,64.0
1870,46.2
1871,42.1
1872,30.1
1873,50.2
1874,31.6
1875,77.2
1876,91.3
1877,87.4
1878,80.0
1879,58.4
1880,80.2
1881,38.1
1882,51.9
1883,59.3
1884,36.7
1885,91.2
1886,26.6
1887,26.9
1888,36.6
1889,48.1
1890,67.4
1891,26.7
1892,51.7
1893,70.0
1894,70.3
1895,77.5
1896,44.0
1897,28.8
1898,63.2
1899,71.3
1900,55.2
1901,73.4
1902,20.4
1903,80.5
1904,15.5
1905,53.9
1906,51.3
1907,39.2
1908,53.0
1909,22.3
1910,22.3
1911,65.9
1912,76.3
1913,58.9
1914,43.3
1915,15.5
1916,36.6
1917,77.9
1918,91.4
1919,51.6
1920,80.0
1921,17.6
1922,59.1
1923,83.0
1924,84.5
1925,9.2
1926,64.8
1927,39.6
1928,71.4
1929,59.0
1930,76.4
1931,18.9
1932,31.4
1933,55.3
1934,39.9
1935,85.6
1936,72.2
1937,88.0
1938,78.1
1939,40.0
1940,19.6
1941,49.7
1942,91.5
1943,71.6
1944,26.8
1945,46.2
1946,25.2
1947,35.6
1948,91.2
1949,63.9
1950,53.8
1951,26.9
1952,44.1
1953,75.8
1954,41.7
1955,30.4
1956,28.6
1957,29.7
1958,88.1
1959,26.8
1960,49.9
1961,34.7
1962,33.9
1963,47.0
1964,69.7
1965,52.2
1966,29.9
1967,19.8
1968,47.5
1969,39.6
1970,34.9
1971,34.8
1972,28.0
1973,80.4
1974,69.3
1975,54.4
1976,22.0
1977,76.0
1978,77.3
1979,30.4
1980,61.4
1981,22.2
1982,62.5
1983,62.7
1984,28.3
1985,25.3
1986,52.7
1987,80.6
1988,15.1
1989,44.5
1990,68.8
1991,55.8
1992,13.9
1993,19.0
1994,34.8
1995,33.8
1996,61.7
1997,51.1
1998,90.9
1999,61.6
2000,60.8
2001,44.3
2002,52.2
2003,62.7
2004,36.5
2005,23.7
2006,11.2
2007,61.4
2008,27.6
2009,57.5
2010,73.4
2011,28.1
2012,41.2
2013,60.3
2014,29.9
2015,48.3
2016,32.8
2017,37.0
2018,22.6
2019,20.4
2020,32.8
2021,29.8
2022,51.8
2023,50.3
2024,85.3
2025,11.5
2026,19.8
2027,13.9
2028,39.8
2029,38.8
2030,50.3
2031,24.1
2032,70.2
2033,42.7
2034,49.2
2035,33.5
2036,24.1
2037,38.3
2038,38.9
2039,60.1
2040,54.4
2041,10.9
2042,26.8
2043,68.7
2044,53.9
2045,14.7
2046,85.2
2047,11.6
2048,52.0
2049,58.2
2050,85.1
2051,45.9
2052,62.3
2053,90.5
2054,41.2
2055,60.3
2056,74.8
2057,65.6
2058,49.3
2059,48.7
2060,66.9
2061,39.0
2062,40.4
2063,33.6
2064,41.4
2065,34.6
2066,54.7
2067,53.0
2068,68.2
2069,63.0
2070,44.8
2071,13.4
2072,46.3
2073,58.3
2074,20.7
2075,26.1
2076,12.5
2077,34.0
2078,52.6
2079,36.2
2080,49.0
2081,51.3
2082,12.2
2083,75.9
2084,31.5
2085,30.2
2086,48.8
2087,37.5
2088,42.5
2089,33.4
2090,36.5
2091,57.3
2092,19.4
2093,54.8
2094,17.6
2095,40.8
2096,76.8
2097,58.6
2098,42.1
2099,40.2
2100,50.8
2101,34.9
2102,74.5
2103,34.2
2104,12.1
2105,81.6
2106,40.5
2107,18.2
2108,32.1
2109,54.4
2110,32.9
2111,55.8
2112,84.4
2113,45.9
2114,10.2
2115,28.8
2116,90.5
2117,46.9
2118,40.6
2119,62.8
2120,75.1
2121,82.5
2122,27.6
2123,29.8
2124,77.1
2125,47.0
2126,86.2
2127,32.5
2128,73.9
2129,59.9
2130,45.8
2131,87.8
2132,59.5
2133,87.6
2134,12.9
2135,73.8
2136,53.9
2137,70.7
2138,24.5
2139,34.3
2140,32.4
